Log file open, 01/01/23 10:44:12
[2023.01.01-06.45.33:504][494]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/WidgetBP/DrawBackOnlyPage/DrawBackOnly.DrawBackOnly]
[2023.01.01-06.45.33:504][494]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/WidgetBP/DrawBackOnlyPage/DrawBackOnly]
[2023.01.01-06.45.33:515][494]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/WidgetBP/DrawBackOnlyPage/DrawBackOnly_Auto2
[2023.01.01-06.45.33:515][494]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/DrawBackOnly_Auto269CBB99D4B8F5713782AE59DD0C18CC6.tmp' to 'B:/XMWJ/HuanZhuangApp/Saved/Autosaves/Game/UI/WidgetBP/DrawBackOnlyPage/DrawBackOnly_Auto2.uasset'
[2023.01.01-06.45.33:516][494]LogFileHelpers: Auto-saving content packages took 0.016
[2023.01.01-06.46.23:804][646]LogDerivedDataCache: C:/Users/没吃就吃我一拳/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.081 and deleted 0 files with total size 0 MiB. Scanned 3471 files in 3439 folders with total size 105 MiB.
[2023.01.01-06.49.27:839][328]LogEditorTransaction: Undo 添加控件
[2023.01.01-06.54.28:399][391]LogEditorTransaction: Undo 编辑底部
[2023.01.01-06.59.39:566][547]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.01.01-06.59.39:569][547]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Untitled' took 0.067
[2023.01.01-06.59.39:569][547]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/WidgetBP/DrawBackOnlyPage/DrawBackOnly] ([2] browsable assets)...
[2023.01.01-06.59.39:579][547]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/WidgetBP/DrawBackOnlyPage/DrawBackOnly.DrawBackOnly]
[2023.01.01-06.59.39:579][547]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/WidgetBP/DrawBackOnlyPage/DrawBackOnly]
[2023.01.01-06.59.39:591][547]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/WidgetBP/DrawBackOnlyPage/DrawBackOnly_Auto3
[2023.01.01-06.59.39:591][547]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/DrawBackOnly_Auto3190C02564F9EA7BD75331E8EAB9DD73A.tmp' to 'B:/XMWJ/HuanZhuangApp/Saved/Autosaves/Game/UI/WidgetBP/DrawBackOnlyPage/DrawBackOnly_Auto3.uasset'
[2023.01.01-06.59.39:592][547]LogFileHelpers: Auto-saving content packages took 0.023
[2023.01.01-07.04.06:509][230]BlueprintLog: New page: 编译DrawBackOnly
[2023.01.01-07.04.06:594][230]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.01.01-07.10.01:871][691]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.01.01-07.10.01:873][691]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Untitled' took 0.056
[2023.01.01-07.10.01:874][691]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/WidgetBP/DrawBackOnlyPage/DrawBackOnly] ([2] browsable assets)...
[2023.01.01-07.10.01:879][691]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/WidgetBP/DrawBackOnlyPage/DrawBackOnly.DrawBackOnly]
[2023.01.01-07.10.01:879][691]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/WidgetBP/DrawBackOnlyPage/DrawBackOnly]
[2023.01.01-07.10.01:891][691]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/WidgetBP/DrawBackOnlyPage/DrawBackOnly_Auto4
[2023.01.01-07.10.01:892][691]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/DrawBackOnly_Auto49DFAC3FB458869CF83BBBDAD8255A62A.tmp' to 'B:/XMWJ/HuanZhuangApp/Saved/Autosaves/Game/UI/WidgetBP/DrawBackOnlyPage/DrawBackOnly_Auto4.uasset'
[2023.01.01-07.10.01:893][691]LogFileHelpers: Auto-saving content packages took 0.019
[2023.01.01-07.20.24:183][923]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.01.01-07.20.24:185][923]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Untitled' took 0.065
[2023.01.01-07.20.24:185][923]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/WidgetBP/DrawBackOnlyPage/DrawBackOnly] ([2] browsable assets)...
[2023.01.01-07.20.24:191][923]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/WidgetBP/DrawBackOnlyPage/DrawBackOnly.DrawBackOnly]
[2023.01.01-07.20.24:191][923]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/WidgetBP/DrawBackOnlyPage/DrawBackOnly]
[2023.01.01-07.20.24:204][923]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/WidgetBP/DrawBackOnlyPage/DrawBackOnly_Auto5
[2023.01.01-07.20.24:205][923]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/DrawBackOnly_Auto57EEB5BA04A8471B5020B8F932E026689.tmp' to 'B:/XMWJ/HuanZhuangApp/Saved/Autosaves/Game/UI/WidgetBP/DrawBackOnlyPage/DrawBackOnly_Auto5.uasset'
[2023.01.01-07.20.24:205][923]LogFileHelpers: Auto-saving content packages took 0.020
[2023.01.01-07.28.58:783][971]LogEditorTransaction: Undo 移动控件
[2023.01.01-07.29.12:417][742]LogEditorTransaction: Undo 移动控件
[2023.01.01-07.29.53:867][145]LogEditorTransaction: Undo 重设为默认
[2023.01.01-07.30.26:597][ 38]LogEditorTransaction: Undo 粘贴剪切板内容
[2023.01.01-07.30.27:241][ 66]LogEditorTransaction: Undo 粘贴剪切板内容
[2023.01.01-07.30.28:991][168]LogEditorTransaction: Undo 粘贴剪切板内容
[2023.01.01-07.30.29:569][200]LogEditorTransaction: Undo 移除控件
[2023.01.01-07.30.30:195][231]LogEditorTransaction: Undo 编辑底部
[2023.01.01-07.30.30:631][249]LogEditorTransaction: Undo 编辑底部
[2023.01.01-07.30.31:012][268]LogEditorTransaction: Undo 编辑底部
[2023.01.01-07.30.31:355][287]LogEditorTransaction: Undo 编辑底部
[2023.01.01-07.30.31:731][308]LogEditorTransaction: Undo 重设为默认
[2023.01.01-07.30.32:075][327]LogEditorTransaction: Undo 粘贴剪切板内容
[2023.01.01-07.30.32:503][350]LogEditorTransaction: Undo 移动控件
[2023.01.01-07.30.32:908][369]LogEditorTransaction: Undo 移除控件
[2023.01.01-07.31.29:994][333]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.01.01-07.31.29:996][333]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Untitled' took 0.069
[2023.01.01-07.31.29:996][333]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/WidgetBP/DrawBackOnlyPage/DrawBackOnly] ([2] browsable assets)...
[2023.01.01-07.31.30:001][333]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/WidgetBP/DrawBackOnlyPage/DrawBackOnly.DrawBackOnly]
[2023.01.01-07.31.30:001][333]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/WidgetBP/DrawBackOnlyPage/DrawBackOnly]
[2023.01.01-07.31.30:015][333]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/WidgetBP/DrawBackOnlyPage/DrawBackOnly_Auto6
[2023.01.01-07.31.30:017][333]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/DrawBackOnly_Auto66C83E01E4433ABA958282DAD7A49C820.tmp' to 'B:/XMWJ/HuanZhuangApp/Saved/Autosaves/Game/UI/WidgetBP/DrawBackOnlyPage/DrawBackOnly_Auto6.uasset'
[2023.01.01-07.31.30:017][333]LogFileHelpers: Auto-saving content packages took 0.021
[2023.01.01-07.42.40:402][442]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.01.01-07.42.40:404][442]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Untitled' took 0.060
[2023.01.01-07.42.40:404][442]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/WidgetBP/DrawBackOnlyPage/DrawBackOnly] ([2] browsable assets)...
[2023.01.01-07.42.40:409][442]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/WidgetBP/DrawBackOnlyPage/DrawBackOnly.DrawBackOnly]
[2023.01.01-07.42.40:409][442]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/WidgetBP/DrawBackOnlyPage/DrawBackOnly]
[2023.01.01-07.42.40:423][442]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/WidgetBP/DrawBackOnlyPage/DrawBackOnly_Auto7
[2023.01.01-07.42.40:423][442]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/DrawBackOnly_Auto7ABA3340B42281D741B0582AF5BA45140.tmp' to 'B:/XMWJ/HuanZhuangApp/Saved/Autosaves/Game/UI/WidgetBP/DrawBackOnlyPage/DrawBackOnly_Auto7.uasset'
[2023.01.01-07.42.40:425][442]LogFileHelpers: Auto-saving content packages took 0.020
[2023.01.01-07.46.23:798][765]LogDerivedDataCache: C:/Users/没吃就吃我一拳/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.075 and deleted 0 files with total size 0 MiB. Scanned 3471 files in 3439 folders with total size 105 MiB.
[2023.01.01-07.51.25:816][ 15]LogEditorTransaction: Undo 编辑垂直对齐
[2023.01.01-07.51.26:346][ 29]Cmd: TRANSACTION UNDO
[2023.01.01-07.51.26:346][ 29]LogEditorTransaction: Undo 重设为默认
[2023.01.01-07.51.26:857][ 55]Cmd: TRANSACTION UNDO
[2023.01.01-07.51.26:857][ 55]LogEditorTransaction: Undo 移动控件
[2023.01.01-07.52.56:807][840]AssetReimport: New page: 出色的源内容修改下午11:52:56
[2023.01.01-07.52.56:808][840]LogFactory: FactoryCreateFile: Texture with TextureFactory (0 0 B:/XMWJ/HuanZhuangApp/Content/UI/Texture/DrawBackOnlyPage_Texture/退货退款.png)
[2023.01.01-07.52.56:808][840]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.01-07.52.56:822][840]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-07.52.56:898][840]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Texture/DrawBackOnlyPage_Texture/退货退款" FILE="B:/XMWJ/HuanZhuangApp/Content/UI/Texture/DrawBackOnlyPage_Texture/退货退款.uasset" SILENT=true
[2023.01.01-07.52.56:899][840]LogSavePackage: Moving output files for package: /Game/UI/Texture/DrawBackOnlyPage_Texture/退货退款
[2023.01.01-07.52.56:899][840]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/退货退款8D79675F48D678D23FF038B1B4DC4559.tmp' to 'B:/XMWJ/HuanZhuangApp/Content/UI/Texture/DrawBackOnlyPage_Texture/退货退款.uasset'
[2023.01.01-07.52.56:947][840]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms (total: 1.86 sec)
[2023.01.01-07.52.57:137][841]AssetCheck: New page: 资产保存：退货退款
[2023.01.01-07.52.57:137][841]LogContentValidation: Display: 正在验证/Script/Engine.Texture2D /Game/UI/Texture/DrawBackOnlyPage_Texture/退货退款.退货退款
[2023.01.01-07.52.59:955][953]AssetReimport: 正在导入新资产/Game/UI/Texture/DrawBackOnlyPage_Texture/退货退款。
[2023.01.01-07.53.58:295][376]LogEditorTransaction: Undo 移动控件
[2023.01.01-07.55.49:242][840]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.01.01-07.55.49:245][840]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Untitled' took 0.062
[2023.01.01-07.55.49:245][840]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/WidgetBP/DrawBackOnlyPage/DrawBackOnly] ([2] browsable assets)...
[2023.01.01-07.55.49:250][840]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/WidgetBP/DrawBackOnlyPage/DrawBackOnly.DrawBackOnly]
[2023.01.01-07.55.49:250][840]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/WidgetBP/DrawBackOnlyPage/DrawBackOnly]
[2023.01.01-07.55.49:269][840]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/WidgetBP/DrawBackOnlyPage/DrawBackOnly_Auto8
[2023.01.01-07.55.49:270][840]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/DrawBackOnly_Auto887CA046C45EAC80CED10FC8D7831B819.tmp' to 'B:/XMWJ/HuanZhuangApp/Saved/Autosaves/Game/UI/WidgetBP/DrawBackOnlyPage/DrawBackOnly_Auto8.uasset'
[2023.01.01-07.55.49:271][840]LogFileHelpers: Auto-saving content packages took 0.025
[2023.01.01-08.06.24:126][693]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.01.01-08.06.24:128][693]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Untitled' took 0.061
[2023.01.01-08.06.24:129][693]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/WidgetBP/DrawBackOnlyPage/DrawBackOnly] ([2] browsable assets)...
[2023.01.01-08.06.24:134][693]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/WidgetBP/DrawBackOnlyPage/DrawBackOnly.DrawBackOnly]
[2023.01.01-08.06.24:134][693]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/WidgetBP/DrawBackOnlyPage/DrawBackOnly]
[2023.01.01-08.06.24:152][693]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/WidgetBP/DrawBackOnlyPage/DrawBackOnly_Auto9
[2023.01.01-08.06.24:153][693]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/DrawBackOnly_Auto94BF62AD641927F2975239DAFA0E01DE7.tmp' to 'B:/XMWJ/HuanZhuangApp/Saved/Autosaves/Game/UI/WidgetBP/DrawBackOnlyPage/DrawBackOnly_Auto9.uasset'
[2023.01.01-08.06.24:153][693]LogFileHelpers: Auto-saving content packages took 0.024
[2023.01.01-08.07.17:062][852]AssetReimport: New page: 出色的源内容修改上午12:07:17
[2023.01.01-08.07.17:063][852]LogFactory: FactoryCreateFile: Texture with TextureFactory (0 0 B:/XMWJ/HuanZhuangApp/Content/UI/Texture/DrawBackOnlyPage_Texture/Rectangle 644.png)
[2023.01.01-08.07.17:064][852]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.01-08.07.17:073][852]LogFactory: FactoryCreateFile: Texture with TextureFactory (0 0 B:/XMWJ/HuanZhuangApp/Content/UI/Texture/DrawBackOnlyPage_Texture/Rectangle 643.png)
[2023.01.01-08.07.17:074][852]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.01-08.07.17:082][852]LogFactory: FactoryCreateFile: Texture with TextureFactory (0 0 B:/XMWJ/HuanZhuangApp/Content/UI/Texture/DrawBackOnlyPage_Texture/Rectangle 642.png)
[2023.01.01-08.07.17:083][852]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.01-08.07.17:090][852]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-08.07.17:172][852]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Texture/DrawBackOnlyPage_Texture/Rectangle_644" FILE="B:/XMWJ/HuanZhuangApp/Content/UI/Texture/DrawBackOnlyPage_Texture/Rectangle_644.uasset" SILENT=true
[2023.01.01-08.07.17:175][852]LogSavePackage: Moving output files for package: /Game/UI/Texture/DrawBackOnlyPage_Texture/Rectangle_644
[2023.01.01-08.07.17:175][852]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/Rectangle_644D790A147493D7ECBA7CB8E8C0D4AFE61.tmp' to 'B:/XMWJ/HuanZhuangApp/Content/UI/Texture/DrawBackOnlyPage_Texture/Rectangle_644.uasset'
[2023.01.01-08.07.17:179][852]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Texture/DrawBackOnlyPage_Texture/Rectangle_643" FILE="B:/XMWJ/HuanZhuangApp/Content/UI/Texture/DrawBackOnlyPage_Texture/Rectangle_643.uasset" SILENT=true
[2023.01.01-08.07.17:182][852]LogSavePackage: Moving output files for package: /Game/UI/Texture/DrawBackOnlyPage_Texture/Rectangle_643
[2023.01.01-08.07.17:182][852]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/Rectangle_643E4A6CCE84C23EA98FDEFACB93C05C219.tmp' to 'B:/XMWJ/HuanZhuangApp/Content/UI/Texture/DrawBackOnlyPage_Texture/Rectangle_643.uasset'
[2023.01.01-08.07.17:186][852]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Texture/DrawBackOnlyPage_Texture/Rectangle_642" FILE="B:/XMWJ/HuanZhuangApp/Content/UI/Texture/DrawBackOnlyPage_Texture/Rectangle_642.uasset" SILENT=true
[2023.01.01-08.07.17:187][852]LogSavePackage: Moving output files for package: /Game/UI/Texture/DrawBackOnlyPage_Texture/Rectangle_642
[2023.01.01-08.07.17:187][852]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/Rectangle_6428CB535D34A6A7252CC8F469818551F59.tmp' to 'B:/XMWJ/HuanZhuangApp/Content/UI/Texture/DrawBackOnlyPage_Texture/Rectangle_642.uasset'
[2023.01.01-08.07.17:236][852]LogFileHelpers: InternalPromptForCheckoutAndSave took 144 ms (total: 2.00 sec)
[2023.01.01-08.07.17:390][853]AssetCheck: New page: 资产保存：多个资产
[2023.01.01-08.07.17:390][853]LogContentValidation: Display: 正在验证/Script/Engine.Texture2D /Game/UI/Texture/DrawBackOnlyPage_Texture/Rectangle_642.Rectangle_642
[2023.01.01-08.07.17:390][853]LogContentValidation: Display: 正在验证/Script/Engine.Texture2D /Game/UI/Texture/DrawBackOnlyPage_Texture/Rectangle_643.Rectangle_643
[2023.01.01-08.07.17:390][853]LogContentValidation: Display: 正在验证/Script/Engine.Texture2D /Game/UI/Texture/DrawBackOnlyPage_Texture/Rectangle_644.Rectangle_644
[2023.01.01-08.07.20:389][862]AssetReimport: 正在导入新资产/Game/UI/Texture/DrawBackOnlyPage_Texture/Rectangle_644。
[2023.01.01-08.07.20:389][862]AssetReimport: 正在导入新资产/Game/UI/Texture/DrawBackOnlyPage_Texture/Rectangle_643。
[2023.01.01-08.07.20:389][862]AssetReimport: 正在导入新资产/Game/UI/Texture/DrawBackOnlyPage_Texture/Rectangle_642。
[2023.01.01-08.08.14:578][470]LogSlateStyle: Warning: 未能找到Slate控件类型“None”。请使用FToolbarStyle默认值替换。
[2023.01.01-08.08.14:578][470]LogSlateStyle: Warning: 未能找到Slate控件类型“None”。请使用FToolbarStyle默认值替换。
[2023.01.01-08.12.40:563][862]LogEditorTransaction: Undo 创建绑定
[2023.01.01-08.12.42:068][940]LogEditorTransaction: Undo 移动锚点
[2023.01.01-08.12.42:730][978]LogEditorTransaction: Undo 编辑垂直对齐
[2023.01.01-08.12.43:468][ 21]LogEditorTransaction: Undo 编辑水平对齐
[2023.01.01-08.12.45:257][126]LogSlateStyle: Warning: 未能找到Slate控件类型“None”。请使用FToolbarStyle默认值替换。
[2023.01.01-08.12.45:257][126]LogSlateStyle: Warning: 未能找到Slate控件类型“None”。请使用FToolbarStyle默认值替换。
[2023.01.01-08.13.23:725][415]LogSlateStyle: Warning: 未能找到Slate控件类型“None”。请使用FToolbarStyle默认值替换。
[2023.01.01-08.13.23:725][415]LogSlateStyle: Warning: 未能找到Slate控件类型“None”。请使用FToolbarStyle默认值替换。
[2023.01.01-08.17.09:192][ 22]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/UI/Texture/DrawBackOnlyPage_Texture/Rectangle_644.Rectangle_644
[2023.01.01-08.17.09:731][ 22]LogViewport: Scene viewport resized to 1424x890, mode Windowed.
[2023.01.01-08.17.17:008][451]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.01.01-08.17.17:008][451]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-08.17.17:022][451]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.01.01-08.17.17:022][451]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-08.17.18:866][555]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.01.01-08.17.18:866][555]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-08.17.18:877][555]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.01.01-08.17.18:877][555]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-08.17.21:757][723]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/UI/Texture/DrawBackOnlyPage_Texture/Rectangle_643.Rectangle_643
[2023.01.01-08.17.21:801][723]LogViewport: Scene viewport resized to 1424x890, mode Windowed.
[2023.01.01-08.18.15:872][877]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/UI/Texture/DrawBackOnlyPage_Texture/Rectangle_644.Rectangle_644
[2023.01.01-08.18.15:909][877]LogViewport: Scene viewport resized to 1424x890, mode Windowed.
[2023.01.01-08.18.20:207][134]BlueprintLog: New page: 编译DrawBackOnly
[2023.01.01-08.18.20:215][134]LogBlueprint: Warning: [AssetLog] B:\XMWJ\HuanZhuangApp\Content\UI\WidgetBP\DrawBackOnlyPage\DrawBackOnly.uasset: [Compiler] Event Reply  Return Value 不能为空。返回一个回复，如Handled或Unhandled。
[2023.01.01-08.18.20:382][134]LogUObjectHash: Compacting FUObjectHashTables data took   2.89ms
[2023.01.01-08.18.44:260][536]LogSlateStyle: Warning: 未能找到Slate控件类型“None”。请使用FToolbarStyle默认值替换。
[2023.01.01-08.18.44:260][536]LogSlateStyle: Warning: 未能找到Slate控件类型“None”。请使用FToolbarStyle默认值替换。
[2023.01.01-08.18.47:351][713]BlueprintLog: New page: 编译DrawBackOnly
[2023.01.01-08.18.47:444][713]LogUObjectHash: Compacting FUObjectHashTables data took   2.78ms
[2023.01.01-08.20.10:195][600]BlueprintLog: New page: 编译DrawBackOnly
[2023.01.01-08.20.10:274][600]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.01.01-08.20.11:863][693]LogDebuggerCommands: Repeating last play command: 新建编辑器窗口（PIE）
[2023.01.01-08.20.11:879][693]LogContentBundle: [Container: Untitled] Generating Streaming for 0 Content Bundles.
[2023.01.01-08.20.11:881][693]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.01-08.20.11:881][693]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.01-08.20.11:882][693]LogWorldPartition: Display: GetPartitionedActors took 532 us
[2023.01.01-08.20.11:882][693]LogWorldPartition: Display: GenerateStreaming took 1 ms
[2023.01.01-08.20.11:882][693]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.01-08.20.11:884][693]PIE: New page: PIE会话：Untitled（2023年1月2日 上午12:20:11）
[2023.01.01-08.20.11:890][693]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.01-08.20.11:890][693]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.01-08.20.11:890][693]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Untitled
[2023.01.01-08.20.11:893][693]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003113s)
[2023.01.01-08.20.11:893][693]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Untitled.Untitled to /Game/UEDPIE_0_Untitled.Untitled (0.003153s)
[2023.01.01-08.20.11:893][693]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-08.20.11:894][693]LogAIModule: Creating AISystem for world Untitled
[2023.01.01-08.20.11:895][693]LogWorldPartition: ULevel::OnLevelLoaded(Untitled)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.01-08.20.11:895][693]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.01-08.20.11:895][693]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.01-08.20.11:895][693]LogContentBundle: [Container: Untitled] Creating new contrainer.
[2023.01.01-08.20.11:895][693]LogWorldPartition: Display: WorldPartition initialize took 425 us (total: 369 ms)
[2023.01.01-08.20.11:895][693]LogPlayLevel: PIE: World Init took: (0.001763s)
[2023.01.01-08.20.11:942][693]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.01.01-08.20.11:945][693]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.01-08.20.11:945][693]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.01-08.20.11:945][693]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.01-08.20.11:945][693]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.01-08.20.11:945][693]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.01-08.20.11:945][693]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.01-08.20.11:945][693]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.01-08.20.11:945][693]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.01-08.20.11:945][693]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.01-08.20.11:945][693]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.01-08.20.11:945][693]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.01-08.20.11:945][693]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.01-08.20.11:947][693]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.01-08.20.11:958][693]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (USBAudio2.0)
[2023.01.01-08.20.11:958][693]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.01-08.20.11:958][693]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.01-08.20.11:958][693]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.01-08.20.11:959][693]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.01-08.20.11:959][693]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.01-08.20.11:960][693]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.01-08.20.11:960][693]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.01-08.20.11:960][693]LogInit: FAudioDevice initialized.
[2023.01.01-08.20.11:960][693]LogAudio: Display: Audio Device (ID: 2) registered with world 'Untitled'.
[2023.01.01-08.20.11:990][693]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-08.20.11:990][693]LogLoad: Game class is 'GameModeBase'
[2023.01.01-08.20.11:991][693]LogWorld: Bringing World /Game/UEDPIE_0_Untitled.Untitled up for play (max tick rate 60) at 2023.01.01-16.20.11
