Log file open, 12/30/22 12:53:05
[2022.12.30-04.53.16:662][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.12.30-04.53.16:662][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.12.30-04.53.16:662][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.12.30-04.53.16:662][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.12.30-04.53.16:663][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.12.30-04.53.16:803][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.12.30-04.53.17:013][  0]LogNetVersion: HuanZhuangApp 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1625340792)
[2022.12.30-04.53.17:839][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2022.12.30-04.53.17:839][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2022.12.30-04.53.17:839][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.12.30-04.53.17:951][  0]LogSlate: Border
[2022.12.30-04.53.17:951][  0]LogSlate: BreadcrumbButton
[2022.12.30-04.53.17:951][  0]LogSlate: Brushes.Title
[2022.12.30-04.53.17:951][  0]LogSlate: Default
[2022.12.30-04.53.17:951][  0]LogSlate: Icons.Save
[2022.12.30-04.53.17:951][  0]LogSlate: Icons.Toolbar.Settings
[2022.12.30-04.53.17:951][  0]LogSlate: ListView
[2022.12.30-04.53.17:951][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.12.30-04.53.17:951][  0]LogSlate: SoftwareCursor_Grab
[2022.12.30-04.53.17:951][  0]LogSlate: TableView.DarkRow
[2022.12.30-04.53.17:951][  0]LogSlate: TableView.Row
[2022.12.30-04.53.17:951][  0]LogSlate: TreeView
[2022.12.30-04.53.18:866][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-B35D5D3: (Name=DESKTOP-B35D5D3, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.30-04.53.19:547][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.12.30-04.53.19:550][  0]LogUdpMessaging: Display: Added local interface '192.168.31.90' to multicast group '230.0.0.1:6666'
[2022.12.30-04.53.19:573][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.12.30-04.53.20:294][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 9FE226564AE6DF4083968AA5647D2C0D | Instance: 02FEF9384D7B107D39529C939C1AE89F (DESKTOP-B35D5D3-7584).
[2022.12.30-04.53.20:938][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.30-04.53.20:971][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.12.30-04.53.21:437][  0]LogPython: Using Python 3.9.7
[2022.12.30-04.53.24:378][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.12.30-04.53.24:459][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.30-04.53.24:459][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.30-04.53.25:033][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.30-04.53.25:329][  0]SourceControl: 源码管理已禁用
[2022.12.30-04.53.25:368][  0]SourceControl: 源码管理已禁用
[2022.12.30-04.53.25:412][  0]SourceControl: 源码管理已禁用
[2022.12.30-04.53.25:425][  0]LogUProjectInfo: Found projects:
[2022.12.30-04.53.25:655][  0]LogCollectionManager: Loaded 0 collections in 0.001135 seconds
[2022.12.30-04.53.25:657][  0]LogFileCache: Scanning file cache for directory 'B:/XMWJ/HuanZhuangApp/Saved/Collections/' took 0.00s
[2022.12.30-04.53.25:658][  0]LogFileCache: Scanning file cache for directory 'B:/XMWJ/HuanZhuangApp/Content/Developers/没吃就吃我一拳/Collections/' took 0.00s
[2022.12.30-04.53.25:659][  0]LogFileCache: Scanning file cache for directory 'B:/XMWJ/HuanZhuangApp/Content/Collections/' took 0.00s
[2022.12.30-04.53.26:345][  0]LogEngine: Initializing Engine...
[2022.12.30-04.53.26:359][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.12.30-04.53.26:377][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2022.12.30-04.53.26:383][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2022.12.30-04.53.26:391][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2022.12.30-04.53.26:397][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2022.12.30-04.53.26:409][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2022.12.30-04.53.26:416][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2022.12.30-04.53.26:422][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2022.12.30-04.53.26:665][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.30-04.53.26:716][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-04.53.26:775][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.30-04.53.26:782][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.30-04.53.26:782][  0]LogInit: Texture streaming: Enabled
[2022.12.30-04.53.26:843][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.30-04.53.26:873][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.30-04.53.26:914][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.30-04.53.26:918][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.30-04.53.26:921][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.30-04.53.26:922][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.30-04.53.26:922][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.30-04.53.26:922][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.30-04.53.26:922][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.30-04.53.26:923][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.30-04.53.26:923][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.30-04.53.26:924][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.30-04.53.26:924][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.30-04.53.26:924][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.30-04.53.26:924][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.30-04.53.26:924][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.30-04.53.26:924][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.30-04.53.26:924][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.30-04.53.26:924][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.30-04.53.26:925][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.30-04.53.26:925][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.30-04.53.26:925][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.30-04.53.26:965][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.30-04.53.27:145][  0]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2022.12.30-04.53.27:148][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.30-04.53.27:165][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.30-04.53.27:165][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.30-04.53.27:167][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.30-04.53.27:167][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.30-04.53.27:168][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.30-04.53.27:168][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.30-04.53.27:168][  0]LogInit: FAudioDevice initialized.
[2022.12.30-04.53.27:168][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.30-04.53.27:195][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.30-04.53.27:222][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.30-04.53.27:222][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.30-04.53.27:224][  0]LogLiveCoding: Display: First instance in process group "UE_HuanZhuangApp_0x0fbe4e8c", spawning console
[2022.12.30-04.53.27:281][  0]LogLiveCoding: Display: Waiting for server
[2022.12.30-04.53.27:727][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.30-04.53.27:754][  0]LogInit: Transaction tracking system initialized
[2022.12.30-04.53.27:856][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded B:/XMWJ/HuanZhuangApp/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.30-04.53.27:856][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.30-04.53.27:858][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002102 seconds (Found 115 uncontrolled assets)
[2022.12.30-04.53.27:940][  0]BlueprintLog: New page: 编辑器加载
[2022.12.30-04.53.28:349][  0]LocalizationService: 本地化服务已禁用
[2022.12.30-04.53.28:429][  0]TimingProfiler: Initialize
[2022.12.30-04.53.28:430][  0]TimingProfiler: OnSessionChanged
[2022.12.30-04.53.28:430][  0]LoadingProfiler: Initialize
[2022.12.30-04.53.28:430][  0]LoadingProfiler: OnSessionChanged
[2022.12.30-04.53.28:432][  0]NetworkingProfiler: Initialize
[2022.12.30-04.53.28:432][  0]NetworkingProfiler: OnSessionChanged
[2022.12.30-04.53.28:432][  0]MemoryProfiler: Initialize
[2022.12.30-04.53.28:432][  0]MemoryProfiler: OnSessionChanged
[2022.12.30-04.53.29:103][  0]LogFileCache: Scanning file cache for directory 'B:/XMWJ/HuanZhuangApp/Content/' took 0.02s
[2022.12.30-04.53.29:357][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.30-04.53.29:788][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.30-04.53.30:021][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.30-04.53.30:028][  0]SourceControl: 源码管理已禁用
[2022.12.30-04.53.30:028][  0]LogUnrealEdMisc: Loading editor; pre map load, took 25.462
[2022.12.30-04.53.30:030][  0]Cmd: MAP LOAD FILE="B:/XMWJ/HuanZhuangApp/Content/Untitled.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.30-04.53.30:030][  0]LightingResults: New page: 光照构建
[2022.12.30-04.53.30:037][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.30-04.53.30:039][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-04.53.30:041][  0]MapCheck: New page: 地图检测
[2022.12.30-04.53.30:041][  0]LightingResults: New page: 光照构建
[2022.12.30-04.53.30:051][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.30-04.53.30:063][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2022.12.30-04.53.30:206][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.30-04.53.30:206][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-04.53.30:207][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.30-04.53.30:220][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.30-04.53.30:220][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.30-04.53.30:220][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.30-04.53.30:568][  0]LogContentBundle: [Container: Untitled] Creating new contrainer.
[2022.12.30-04.53.30:568][  0]LogWorldPartition: Display: WorldPartition initialize took 348 ms
[2022.12.30-04.53.30:578][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.30-04.53.30:587][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.12.30-04.53.30:588][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.30-04.53.30:588][  0]MapCheck: 地图检测完成：0个错误、0个警告、完成用时0.572毫秒。
[2022.12.30-04.53.30:589][  0]LogFileHelpers: Loading map 'Untitled' took 0.560
[2022.12.30-04.53.30:621][  0]LogUnrealEdMisc: Total Editor Startup Time, took 26.055
[2022.12.30-04.53.30:621][  0]LogShaderCompilers: Display: ================================================
[2022.12.30-04.53.30:621][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.30-04.53.30:621][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.12.30-04.53.30:621][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.12.30-04.53.30:621][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2022.12.30-04.53.30:621][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.30-04.53.30:621][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.30-04.53.30:621][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.30-04.53.30:621][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.30-04.53.30:621][  0]LogShaderCompilers: Display: ================================================
[2022.12.30-04.53.30:696][  0]LogWindowsTextInputMethodSystem: Activated input method: 中文(简体，中国) - 微软五笔 (TSF IME).
[2022.12.30-04.53.30:764][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-04.53.30:771][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-04.53.30:776][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-04.53.30:780][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-04.53.30:851][  0]LogPakFile: Display: Mounted Pak file 'A:/Unreal Engine/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.30-04.53.30:858][  0]LogPakFile: Display: Mounted Pak file 'A:/Unreal Engine/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.30-04.53.30:865][  0]LogPakFile: Display: Mounted Pak file 'A:/Unreal Engine/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.30-04.53.30:869][  0]LogPakFile: Display: Mounted Pak file 'A:/Unreal Engine/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.30-04.53.30:876][  0]LogPakFile: Display: Mounted Pak file 'A:/Unreal Engine/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.30-04.53.30:882][  0]LogPakFile: Display: Mounted Pak file 'A:/Unreal Engine/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.30-04.53.30:887][  0]LogPakFile: Display: Mounted Pak file 'A:/Unreal Engine/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.30-04.53.30:892][  0]LogPakFile: Display: Mounted Pak file 'A:/Unreal Engine/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.30-04.53.30:898][  0]LogPakFile: Display: Mounted Pak file 'A:/Unreal Engine/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.30-04.53.30:903][  0]LogPakFile: Display: Mounted Pak file 'A:/Unreal Engine/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.30-04.53.31:417][  0]LogSlate: Took 0.004440 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.30-04.53.31:426][  0]LogSlate: Took 0.007718 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2022.12.30-04.53.31:434][  0]LogSlate: Took 0.004879 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.30-04.53.31:439][  0]LogSlate: Took 0.003963 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.30-04.53.31:444][  0]LogSlate: Took 0.004638 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.30-04.53.31:458][  0]LogViewport: Scene viewport resized to 1526x580, mode Windowed.
[2022.12.30-04.53.31:526][  0]LogSlate: Took 0.004931 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.30-04.53.32:324][  0]LogStall: Startup...
[2022.12.30-04.53.32:327][  0]LogStall: Startup complete.
[2022.12.30-04.53.32:366][  0]LogLoad: (Engine Initialization) Total time: 27.80 seconds
[2022.12.30-04.53.32:366][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.30-04.53.32:475][  0]LogAssetRegistry: Asset discovery search completed in 17.0236 seconds
[2022.12.30-04.53.32:501][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2022.12.30-04.53.32:504][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.30-04.54.21:293][863]LogSlateStyle: Warning: 缺失来自“CoreStyle”的资源 样式：“未能找到笔刷“ContentBrowser.ListViewFolderIcon.Base”。”
[2022.12.30-04.54.21:293][863]LogSlateStyle: Warning: 缺失来自“CoreStyle”的资源 样式：“未能找到笔刷“ContentBrowser.ListViewFolderIcon.Mask”。”
[2022.12.30-04.55.16:640][245]LogDerivedDataCache: C:/Users/没吃就吃我一拳/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.307 and deleted 0 files with total size 0 MiB. Scanned 3241 files in 3212 folders with total size 104 MiB.
[2022.12.30-04.58.21:700][800]LogWindowsTextInputMethodSystem: Activated input method: 中文(简体，中国) - (Keyboard).
[2022.12.30-04.58.21:700][800]LogWindowsTextInputMethodSystem: Activated input method: 中文(简体，中国) - 微软拼音 (TSF IME).
[2022.12.30-05.11.11:322][921]AssetReimport: New page: 出色的源内容修改下午9:11:11
[2022.12.30-05.11.11:324][921]LogFactory: FactoryCreateFile: Texture with TextureFactory (0 0 B:/XMWJ/HuanZhuangApp/Content/UI/Texture/UserPlateEditPage_Texture/Vector 857.png)
[2022.12.30-05.11.11:329][921]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.30-05.11.11:337][921]LogFactory: FactoryCreateFile: Texture with TextureFactory (0 0 B:/XMWJ/HuanZhuangApp/Content/UI/Texture/UserPlateEditPage_Texture/Group 1598 (1).png)
[2022.12.30-05.11.11:337][921]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.30-05.11.11:339][921]LogFactory: FactoryCreateFile: Texture with TextureFactory (0 0 B:/XMWJ/HuanZhuangApp/Content/UI/Texture/UserPlateEditPage_Texture/Group 1598.png)
[2022.12.30-05.11.11:339][921]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.30-05.11.11:342][921]LogFactory: FactoryCreateFile: Texture with TextureFactory (0 0 B:/XMWJ/HuanZhuangApp/Content/UI/Texture/UserPlateEditPage_Texture/image 4.png)
[2022.12.30-05.11.11:363][921]LogFactory: FactoryCreateFile: Texture with TextureFactory (0 0 B:/XMWJ/HuanZhuangApp/Content/UI/Texture/UserPlateEditPage_Texture/Rectangle 552.png)
[2022.12.30-05.11.11:377][921]LogFactory: FactoryCreateFile: Texture with TextureFactory (0 0 B:/XMWJ/HuanZhuangApp/Content/UI/Texture/UserPlateEditPage_Texture/Rectangle 554.png)
[2022.12.30-05.11.11:378][921]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.30-05.11.11:380][921]LogFactory: FactoryCreateFile: Texture with TextureFactory (0 0 B:/XMWJ/HuanZhuangApp/Content/UI/Texture/UserPlateEditPage_Texture/Union.png)
[2022.12.30-05.11.11:380][921]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.30-05.11.11:386][921]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-05.11.11:410][921]LogSlate: Took 0.000127 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.30-05.11.11:468][921]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Texture/UserPlateEditPage_Texture/Vector_857" FILE="B:/XMWJ/HuanZhuangApp/Content/UI/Texture/UserPlateEditPage_Texture/Vector_857.uasset" SILENT=true
[2022.12.30-05.11.11:475][921]LogPackageLocalizationCache: Processed 43 localized package path(s) for 2 prioritized culture(s) in 0.006138 seconds
[2022.12.30-05.11.11:481][921]LogSerialization: UsePackageTrailer: 'true'
[2022.12.30-05.11.11:483][921]LogSavePackage: Moving output files for package: /Game/UI/Texture/UserPlateEditPage_Texture/Vector_857
[2022.12.30-05.11.11:483][921]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/Vector_857BAFF3B1C4FCB46C4197638BFEC1A97D7.tmp' to 'B:/XMWJ/HuanZhuangApp/Content/UI/Texture/UserPlateEditPage_Texture/Vector_857.uasset'
[2022.12.30-05.11.11:486][921]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Texture/UserPlateEditPage_Texture/Group_1598__1_" FILE="B:/XMWJ/HuanZhuangApp/Content/UI/Texture/UserPlateEditPage_Texture/Group_1598__1_.uasset" SILENT=true
[2022.12.30-05.11.11:487][921]LogSavePackage: Moving output files for package: /Game/UI/Texture/UserPlateEditPage_Texture/Group_1598__1_
[2022.12.30-05.11.11:487][921]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/Group_1598__1_DDAF926D491F956C7442C599E21D89F6.tmp' to 'B:/XMWJ/HuanZhuangApp/Content/UI/Texture/UserPlateEditPage_Texture/Group_1598__1_.uasset'
[2022.12.30-05.11.11:489][921]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Texture/UserPlateEditPage_Texture/Group_1598" FILE="B:/XMWJ/HuanZhuangApp/Content/UI/Texture/UserPlateEditPage_Texture/Group_1598.uasset" SILENT=true
[2022.12.30-05.11.11:491][921]LogSavePackage: Moving output files for package: /Game/UI/Texture/UserPlateEditPage_Texture/Group_1598
[2022.12.30-05.11.11:491][921]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/Group_1598C586ABD54EE04BCD565631897C008279.tmp' to 'B:/XMWJ/HuanZhuangApp/Content/UI/Texture/UserPlateEditPage_Texture/Group_1598.uasset'
[2022.12.30-05.11.11:494][921]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Texture/UserPlateEditPage_Texture/image_4" FILE="B:/XMWJ/HuanZhuangApp/Content/UI/Texture/UserPlateEditPage_Texture/image_4.uasset" SILENT=true
[2022.12.30-05.11.11:514][921]LogSavePackage: Moving output files for package: /Game/UI/Texture/UserPlateEditPage_Texture/image_4
[2022.12.30-05.11.11:514][921]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/image_4D7B93C03430613B834FA5492026D979F.tmp' to 'B:/XMWJ/HuanZhuangApp/Content/UI/Texture/UserPlateEditPage_Texture/image_4.uasset'
[2022.12.30-05.11.11:520][921]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Texture/UserPlateEditPage_Texture/Rectangle_552" FILE="B:/XMWJ/HuanZhuangApp/Content/UI/Texture/UserPlateEditPage_Texture/Rectangle_552.uasset" SILENT=true
[2022.12.30-05.11.11:536][921]LogSavePackage: Moving output files for package: /Game/UI/Texture/UserPlateEditPage_Texture/Rectangle_552
[2022.12.30-05.11.11:536][921]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/Rectangle_55256DF68154F5236D890DB4CB42CFEAF83.tmp' to 'B:/XMWJ/HuanZhuangApp/Content/UI/Texture/UserPlateEditPage_Texture/Rectangle_552.uasset'
[2022.12.30-05.11.11:538][921]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Texture/UserPlateEditPage_Texture/Rectangle_554" FILE="B:/XMWJ/HuanZhuangApp/Content/UI/Texture/UserPlateEditPage_Texture/Rectangle_554.uasset" SILENT=true
[2022.12.30-05.11.11:539][921]LogSavePackage: Moving output files for package: /Game/UI/Texture/UserPlateEditPage_Texture/Rectangle_554
[2022.12.30-05.11.11:539][921]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/Rectangle_55446C040DB4F30AB1B5747BF8762636947.tmp' to 'B:/XMWJ/HuanZhuangApp/Content/UI/Texture/UserPlateEditPage_Texture/Rectangle_554.uasset'
[2022.12.30-05.11.11:542][921]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Texture/UserPlateEditPage_Texture/Union" FILE="B:/XMWJ/HuanZhuangApp/Content/UI/Texture/UserPlateEditPage_Texture/Union.uasset" SILENT=true
[2022.12.30-05.11.11:543][921]LogSavePackage: Moving output files for package: /Game/UI/Texture/UserPlateEditPage_Texture/Union
