Log file open, 12/30/22 17:34:36
[2022.12.30-10.57.49:731][786]BlueprintLog: New page: 编译Untitled
[2022.12.30-10.57.49:806][786]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2022.12.30-10.57.51:589][890]LogDebuggerCommands: Repeating last play command: 新建编辑器窗口（PIE）
[2022.12.30-10.57.51:595][890]LogContentBundle: [Container: Untitled] Generating Streaming for 0 Content Bundles.
[2022.12.30-10.57.51:598][890]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.30-10.57.51:598][890]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.30-10.57.51:598][890]LogWorldPartition: Display: GetPartitionedActors took 12 us
[2022.12.30-10.57.51:598][890]LogWorldPartition: Display: GenerateStreaming took 470 us
[2022.12.30-10.57.51:599][890]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.30-10.57.51:599][890]PIE: New page: PIE会话：Untitled（2022年12月31日 上午2:57:51）
[2022.12.30-10.57.51:604][890]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.30-10.57.51:604][890]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.30-10.57.51:604][890]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Untitled
[2022.12.30-10.57.51:607][890]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002251s)
[2022.12.30-10.57.51:607][890]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Untitled.Untitled to /Game/UEDPIE_0_Untitled.Untitled (0.002302s)
[2022.12.30-10.57.51:607][890]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-10.57.51:607][890]LogAIModule: Creating AISystem for world Untitled
[2022.12.30-10.57.51:608][890]LogWorldPartition: ULevel::OnLevelLoaded(Untitled)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.30-10.57.51:608][890]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.30-10.57.51:608][890]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.30-10.57.51:609][890]LogContentBundle: [Container: Untitled] Creating new contrainer.
[2022.12.30-10.57.51:609][890]LogWorldPartition: Display: WorldPartition initialize took 782 us (total: 321 ms)
[2022.12.30-10.57.51:609][890]LogPlayLevel: PIE: World Init took: (0.001811s)
[2022.12.30-10.57.51:652][890]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2022.12.30-10.57.51:654][890]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.30-10.57.51:654][890]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.30-10.57.51:654][890]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.30-10.57.51:654][890]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.30-10.57.51:654][890]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.30-10.57.51:654][890]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.30-10.57.51:654][890]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.30-10.57.51:654][890]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.30-10.57.51:654][890]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.30-10.57.51:655][890]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.30-10.57.51:655][890]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.30-10.57.51:655][890]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.30-10.57.51:657][890]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.30-10.57.51:664][890]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2022.12.30-10.57.51:665][890]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.30-10.57.51:665][890]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.30-10.57.51:665][890]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.30-10.57.51:665][890]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.30-10.57.51:665][890]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.30-10.57.51:667][890]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.30-10.57.51:667][890]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.30-10.57.51:667][890]LogInit: FAudioDevice initialized.
[2022.12.30-10.57.51:667][890]LogAudio: Display: Audio Device (ID: 2) registered with world 'Untitled'.
[2022.12.30-10.57.51:696][890]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-10.57.51:696][890]LogLoad: Game class is 'GameModeBase'
[2022.12.30-10.57.51:697][890]LogWorld: Bringing World /Game/UEDPIE_0_Untitled.Untitled up for play (max tick rate 60) at 2022.12.30-18.57.51
[2022.12.30-10.57.51:697][890]LogWorld: Bringing up level for play took: 0.000510
[2022.12.30-10.57.51:700][890]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2022.12.30-10.57.51:700][890]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.30-10.57.51:712][890]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2022.12.30-10.57.51:712][890]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2022.12.30-10.57.51:712][890]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=0.000 Y=0.000 Z=0.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.30-10.57.51:713][890]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2022.12.30-10.57.51:721][890]PIE: 登陆的服务器
[2022.12.30-10.57.51:722][890]PIE: PIE总开始时间：0.127秒。
[2022.12.30-10.57.51:735][890]LogViewport: Scene viewport resized to 629x796, mode Windowed.
[2022.12.30-10.58.00:839][381]LogViewport: Scene viewport resized to 629x798, mode Windowed.
[2022.12.30-10.58.00:877][381]LogViewport: Scene viewport resized to 631x812, mode Windowed.
[2022.12.30-10.58.00:912][381]LogViewport: Scene viewport resized to 635x834, mode Windowed.
[2022.12.30-10.58.00:955][381]LogViewport: Scene viewport resized to 639x854, mode Windowed.
[2022.12.30-10.58.00:991][381]LogViewport: Scene viewport resized to 645x872, mode Windowed.
[2022.12.30-10.58.01:039][381]LogViewport: Scene viewport resized to 651x894, mode Windowed.
[2022.12.30-10.58.01:081][381]LogViewport: Scene viewport resized to 655x904, mode Windowed.
[2022.12.30-10.58.01:124][381]LogViewport: Scene viewport resized to 657x908, mode Windowed.
[2022.12.30-10.58.01:167][381]LogViewport: Scene viewport resized to 661x916, mode Windowed.
[2022.12.30-10.58.01:210][381]LogViewport: Scene viewport resized to 661x920, mode Windowed.
[2022.12.30-10.58.01:355][381]LogViewport: Scene viewport resized to 661x918, mode Windowed.
[2022.12.30-10.58.01:427][381]LogViewport: Scene viewport resized to 643x886, mode Windowed.
[2022.12.30-10.58.01:458][381]LogViewport: Scene viewport resized to 639x868, mode Windowed.
[2022.12.30-10.58.01:488][381]LogViewport: Scene viewport resized to 635x856, mode Windowed.
[2022.12.30-10.58.01:519][381]LogViewport: Scene viewport resized to 633x842, mode Windowed.
[2022.12.30-10.58.01:549][381]LogViewport: Scene viewport resized to 629x828, mode Windowed.
[2022.12.30-10.58.01:579][381]LogViewport: Scene viewport resized to 625x820, mode Windowed.
[2022.12.30-10.58.01:608][381]LogViewport: Scene viewport resized to 619x806, mode Windowed.
[2022.12.30-10.58.01:639][381]LogViewport: Scene viewport resized to 615x798, mode Windowed.
[2022.12.30-10.58.01:670][381]LogViewport: Scene viewport resized to 613x792, mode Windowed.
[2022.12.30-10.58.01:700][381]LogViewport: Scene viewport resized to 611x792, mode Windowed.
[2022.12.30-10.58.01:749][381]LogViewport: Scene viewport resized to 609x792, mode Windowed.
[2022.12.30-10.58.01:778][381]LogViewport: Scene viewport resized to 603x800, mode Windowed.
[2022.12.30-10.58.01:809][381]LogViewport: Scene viewport resized to 595x808, mode Windowed.
[2022.12.30-10.58.01:840][381]LogViewport: Scene viewport resized to 591x816, mode Windowed.
[2022.12.30-10.58.01:870][381]LogViewport: Scene viewport resized to 587x826, mode Windowed.
[2022.12.30-10.58.01:901][381]LogViewport: Scene viewport resized to 585x834, mode Windowed.
[2022.12.30-10.58.01:931][381]LogViewport: Scene viewport resized to 575x842, mode Windowed.
[2022.12.30-10.58.01:968][381]LogViewport: Scene viewport resized to 561x852, mode Windowed.
[2022.12.30-10.58.01:998][381]LogViewport: Scene viewport resized to 551x860, mode Windowed.
[2022.12.30-10.58.02:033][381]LogViewport: Scene viewport resized to 541x862, mode Windowed.
[2022.12.30-10.58.02:063][381]LogViewport: Scene viewport resized to 539x864, mode Windowed.
[2022.12.30-10.58.02:167][381]LogViewport: Scene viewport resized to 539x866, mode Windowed.
[2022.12.30-10.58.02:197][381]LogViewport: Scene viewport resized to 541x866, mode Windowed.
[2022.12.30-10.58.02:227][381]LogViewport: Scene viewport resized to 541x868, mode Windowed.
[2022.12.30-10.58.02:257][381]LogViewport: Scene viewport resized to 541x870, mode Windowed.
[2022.12.30-10.58.02:287][381]LogViewport: Scene viewport resized to 541x872, mode Windowed.
[2022.12.30-10.58.02:319][381]LogViewport: Scene viewport resized to 543x874, mode Windowed.
[2022.12.30-10.58.02:349][381]LogViewport: Scene viewport resized to 543x876, mode Windowed.
[2022.12.30-10.58.02:379][381]LogViewport: Scene viewport resized to 543x880, mode Windowed.
[2022.12.30-10.58.02:409][381]LogViewport: Scene viewport resized to 543x882, mode Windowed.
[2022.12.30-10.58.02:440][381]LogViewport: Scene viewport resized to 541x882, mode Windowed.
[2022.12.30-10.58.02:470][381]LogViewport: Scene viewport resized to 541x884, mode Windowed.
[2022.12.30-10.58.02:500][381]LogViewport: Scene viewport resized to 539x884, mode Windowed.
[2022.12.30-10.58.02:585][381]LogViewport: Scene viewport resized to 537x884, mode Windowed.
[2022.12.30-10.58.02:633][381]LogViewport: Scene viewport resized to 537x882, mode Windowed.
[2022.12.30-10.58.02:814][382]LogAutomationController: Ignoring very large delta of 2.10 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.30-10.58.19:330][369]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-10.58.19:330][369]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Untitled
[2022.12.30-10.58.19:330][369]LogSlate: Window 'HuanZhuangApp 预览 [NetMode: Standalone 0]  （64-bit/D3D Shader Model 6）' being destroyed
[2022.12.30-10.58.19:335][369]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.30-10.58.19:335][369]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-10.58.19:335][369]LogContentBundle: [Container: Untitled] Deleting container.
[2022.12.30-10.58.19:338][369]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.30-10.58.19:345][369]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-10.58.19:405][369]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.30-10.58.19:407][369]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.30-10.58.19:440][369]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2022.12.30-10.58.19:458][370]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2022.12.30-10.58.54:906][485]LogEditorTransaction: Undo 移动锚点
[2022.12.30-10.59.09:830][354]LogEditorTransaction: Undo 移动锚点
[2022.12.30-11.00.32:022][252]LogSlate: FontCache flush requested. Reason: Large atlases out of space; 2/1 Textures; frames since last flush: 33565
[2022.12.30-11.00.32:025][252]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-11.00.32:037][253]LogSlate: Took 0.000136 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.30-11.00.32:039][253]LogSlate: Took 0.000097 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.30-11.00.32:040][253]LogSlate: Took 0.000761 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2022.12.30-11.00.32:041][253]LogSlate: Took 0.000071 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.30-11.00.32:041][253]LogSlate: Took 0.000077 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.30-11.00.32:042][253]LogSlate: Took 0.000086 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.12.30-11.01.06:799][335]BlueprintLog: New page: 编译PayPage
[2022.12.30-11.01.06:872][335]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2022.12.30-11.01.37:569][735]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2022.12.30-11.01.37:572][735]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Untitled" FILE="B:/XMWJ/HuanZhuangApp/Saved/Autosaves/Game/Untitled_Auto3.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2022.12.30-11.01.37:576][735]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Untitled_Auto3
[2022.12.30-11.01.37:577][735]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/Untitled_Auto38B0145EE4AAC0AA209EBEDBF77E321B5.tmp' to 'B:/XMWJ/HuanZhuangApp/Saved/Autosaves/Game/Untitled_Auto3.umap'
[2022.12.30-11.01.37:581][735]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Untitled' took 0.066
[2022.12.30-11.01.37:581][735]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.066
[2022.12.30-11.01.37:582][735]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/WidgetBP/PayPage/PayPage] ([2] browsable assets)...
[2022.12.30-11.01.37:592][735]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/WidgetBP/PayPage/PayPage.PayPage]
[2022.12.30-11.01.37:592][735]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/WidgetBP/PayPage/PayPage]
[2022.12.30-11.01.37:592][735]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WidgetBP/PayPage/PayPage" FILE="B:/XMWJ/HuanZhuangApp/Saved/Autosaves/Game/UI/WidgetBP/PayPage/PayPage_Auto3.uasset" SILENT=false AUTOSAVING=true
[2022.12.30-11.01.37:603][735]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/WidgetBP/PayPage/PayPage_Auto3
[2022.12.30-11.01.37:603][735]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/PayPage_Auto3B63A9F4D476B235C75283FA7CBF53636.tmp' to 'B:/XMWJ/HuanZhuangApp/Saved/Autosaves/Game/UI/WidgetBP/PayPage/PayPage_Auto3.uasset'
[2022.12.30-11.01.37:604][735]LogFileHelpers: Auto-saving content packages took 0.022
[2022.12.30-11.01.50:482][774]LogSlate: Took 0.000129 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.30-11.01.50:499][774]LogSlate: Took 0.000131 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.30-11.01.55:682][ 73]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/WidgetBP/DiscountPaperPage/DiscountPage.DiscountPage
[2022.12.30-11.01.55:683][ 73]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-11.01.55:691][ 73]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-11.01.56:069][ 73]LogSlateStyle: Warning: 未能找到Slate控件类型“None”。请使用FToolbarStyle默认值替换。
[2022.12.30-11.01.56:069][ 73]LogSlateStyle: Warning: 未能找到Slate控件类型“None”。请使用FToolbarStyle默认值替换。
[2022.12.30-11.02.23:360][694]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.12.30-11.02.23:360][694]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-11.02.23:370][694]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.12.30-11.02.23:370][694]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-11.06.16:971][ 92]LogEditorTransaction: Undo 移动锚点
[2022.12.30-11.11.44:068][984]LogUObjectHash: Compacting FUObjectHashTables data took   3.07ms
[2022.12.30-11.11.44:072][984]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Untitled' took 0.088
[2022.12.30-11.11.44:072][984]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/WidgetBP/PayPage/PayPage] ([2] browsable assets)...
[2022.12.30-11.11.44:084][984]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/WidgetBP/PayPage/PayPage.PayPage]
[2022.12.30-11.11.44:084][984]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/WidgetBP/PayPage/PayPage]
[2022.12.30-11.11.44:084][984]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WidgetBP/PayPage/PayPage" FILE="B:/XMWJ/HuanZhuangApp/Saved/Autosaves/Game/UI/WidgetBP/PayPage/PayPage_Auto4.uasset" SILENT=false AUTOSAVING=true
[2022.12.30-11.11.44:097][984]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/WidgetBP/PayPage/PayPage_Auto4
[2022.12.30-11.11.44:097][984]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/PayPage_Auto408A229E54D57634C11A19496A0B3CEEE.tmp' to 'B:/XMWJ/HuanZhuangApp/Saved/Autosaves/Game/UI/WidgetBP/PayPage/PayPage_Auto4.uasset'
[2022.12.30-11.11.44:097][984]LogFileHelpers: Auto-saving content packages took 0.025
[2022.12.30-11.12.01:632][ 37]AssetReimport: New page: 出色的源内容修改上午3:12:01
[2022.12.30-11.12.01:634][ 37]LogFactory: FactoryCreateFile: Texture with TextureFactory (0 0 B:/XMWJ/HuanZhuangApp/Content/UI/Texture/PayPage_Texture/Rectangle 435.png)
[2022.12.30-11.12.01:640][ 37]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.30-11.12.01:649][ 37]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-11.12.01:658][ 37]LogSlate: Took 0.000132 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.30-11.12.01:717][ 37]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Texture/PayPage_Texture/Rectangle_435" FILE="B:/XMWJ/HuanZhuangApp/Content/UI/Texture/PayPage_Texture/Rectangle_435.uasset" SILENT=true
[2022.12.30-11.12.01:762][ 37]LogSavePackage: Moving output files for package: /Game/UI/Texture/PayPage_Texture/Rectangle_435
[2022.12.30-11.12.01:762][ 37]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/Rectangle_43541726B24479308061F98BA969B11667B.tmp' to 'B:/XMWJ/HuanZhuangApp/Content/UI/Texture/PayPage_Texture/Rectangle_435.uasset'
[2022.12.30-11.12.01:813][ 37]LogFileHelpers: InternalPromptForCheckoutAndSave took 164 ms (total: 1.04 sec)
[2022.12.30-11.12.01:966][ 38]AssetCheck: New page: 资产保存：Rectangle_435
[2022.12.30-11.12.01:966][ 38]LogContentValidation: Display: 正在验证/Script/Engine.Texture2D /Game/UI/Texture/PayPage_Texture/Rectangle_435.Rectangle_435
[2022.12.30-11.12.04:964][ 47]AssetReimport: 正在导入新资产/Game/UI/Texture/PayPage_Texture/Rectangle_435。
[2022.12.30-11.23.00:978][ 47]LogEditorTransaction: Undo 粘贴剪切板内容
[2022.12.30-11.23.01:415][ 64]LogEditorTransaction: Undo 粘贴剪切板内容
[2022.12.30-11.23.01:825][ 85]LogEditorTransaction: Undo 编辑垂直对齐
[2022.12.30-11.23.02:941][151]LogEditorTransaction: Undo 编辑水平对齐
[2022.12.30-11.23.03:673][194]LogEditorTransaction: Undo 编辑大小规则
[2022.12.30-11.23.04:222][226]LogEditorTransaction: Undo 编辑左边
[2022.12.30-11.23.04:588][247]LogEditorTransaction: Undo 编辑右边
[2022.12.30-11.23.04:936][262]LogEditorTransaction: Undo 编辑ZOrder
[2022.12.30-11.23.05:250][277]LogEditorTransaction: Undo 移动锚点
[2022.12.30-11.23.05:667][301]LogEditorTransaction: Undo 移动锚点
[2022.12.30-11.23.06:115][327]LogEditorTransaction: Undo 移动控件
[2022.12.30-11.27.07:436][505]BlueprintLog: New page: 编译PayPage
[2022.12.30-11.27.07:564][505]LogUObjectHash: Compacting FUObjectHashTables data took   3.24ms
[2022.12.30-11.27.38:773][309]LogEditorTransaction: Undo 移动控件
[2022.12.30-11.27.44:766][652]LogEditorTransaction: Redo 移动控件
[2022.12.30-11.30.21:765][179]AssetReimport: New page: 出色的源内容修改上午3:30:21
[2022.12.30-11.30.21:766][179]LogFactory: FactoryCreateFile: Texture with TextureFactory (0 0 B:/XMWJ/HuanZhuangApp/Content/UI/Texture/PayPage_Texture/优惠券.png)
[2022.12.30-11.30.21:766][179]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.30-11.30.21:770][179]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-11.30.21:836][179]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Texture/PayPage_Texture/优惠券" FILE="B:/XMWJ/HuanZhuangApp/Content/UI/Texture/PayPage_Texture/优惠券.uasset" SILENT=true
[2022.12.30-11.30.21:838][179]LogSavePackage: Moving output files for package: /Game/UI/Texture/PayPage_Texture/优惠券
[2022.12.30-11.30.21:838][179]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/优惠券42EED8AF4C783828B25DC88E86F38EC1.tmp' to 'B:/XMWJ/HuanZhuangApp/Content/UI/Texture/PayPage_Texture/优惠券.uasset'
[2022.12.30-11.30.21:880][179]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 1.15 sec)
[2022.12.30-11.30.21:921][180]AssetCheck: New page: 资产保存：优惠券
[2022.12.30-11.30.21:921][180]LogContentValidation: Display: 正在验证/Script/Engine.Texture2D /Game/UI/Texture/PayPage_Texture/优惠券.优惠券
[2022.12.30-11.30.24:895][347]AssetReimport: 正在导入新资产/Game/UI/Texture/PayPage_Texture/优惠券。
[2022.12.30-11.32.03:531][123]LogUObjectHash: Compacting FUObjectHashTables data took   3.45ms
[2022.12.30-11.32.03:534][123]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Untitled" FILE="B:/XMWJ/HuanZhuangApp/Saved/Autosaves/Game/Untitled_Auto5.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2022.12.30-11.32.03:539][123]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Untitled_Auto5
[2022.12.30-11.32.03:539][123]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/Untitled_Auto5453FF86948F2BFE45F574F8589F15AB7.tmp' to 'B:/XMWJ/HuanZhuangApp/Saved/Autosaves/Game/Untitled_Auto5.umap'
[2022.12.30-11.32.03:547][123]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Untitled' took 0.088
[2022.12.30-11.32.03:547][123]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.088
[2022.12.30-11.32.03:547][123]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/WidgetBP/PayPage/PayPage] ([2] browsable assets)...
[2022.12.30-11.32.03:553][123]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/WidgetBP/PayPage/PayPage.PayPage]
[2022.12.30-11.32.03:554][123]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/WidgetBP/PayPage/PayPage]
[2022.12.30-11.32.03:554][123]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WidgetBP/PayPage/PayPage" FILE="B:/XMWJ/HuanZhuangApp/Saved/Autosaves/Game/UI/WidgetBP/PayPage/PayPage_Auto5.uasset" SILENT=false AUTOSAVING=true
[2022.12.30-11.32.03:584][123]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/WidgetBP/PayPage/PayPage_Auto5
[2022.12.30-11.32.03:584][123]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/PayPage_Auto58A4C237B4CA0E0BDC9C90E80611B2791.tmp' to 'B:/XMWJ/HuanZhuangApp/Saved/Autosaves/Game/UI/WidgetBP/PayPage/PayPage_Auto5.uasset'
[2022.12.30-11.32.03:584][123]LogFileHelpers: Auto-saving content packages took 0.037
[2022.12.30-11.32.19:444][171]AssetReimport: New page: 出色的源内容修改上午3:32:19
[2022.12.30-11.32.19:444][171]LogFactory: FactoryCreateFile: Texture with TextureFactory (0 0 B:/XMWJ/HuanZhuangApp/Content/UI/Texture/PayPage_Texture/Union.png)
[2022.12.30-11.32.19:444][171]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.30-11.32.19:450][171]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-11.32.19:524][171]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Texture/PayPage_Texture/Union" FILE="B:/XMWJ/HuanZhuangApp/Content/UI/Texture/PayPage_Texture/Union.uasset" SILENT=true
[2022.12.30-11.32.19:525][171]LogSavePackage: Moving output files for package: /Game/UI/Texture/PayPage_Texture/Union
[2022.12.30-11.32.19:525][171]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/Union6928A52946E90861EC3D108CD1567C23.tmp' to 'B:/XMWJ/HuanZhuangApp/Content/UI/Texture/PayPage_Texture/Union.uasset'
[2022.12.30-11.32.19:567][171]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 1.26 sec)
[2022.12.30-11.32.19:780][172]AssetCheck: New page: 资产保存：Union
[2022.12.30-11.32.19:780][172]LogContentValidation: Display: 正在验证/Script/Engine.Texture2D /Game/UI/Texture/PayPage_Texture/Union.Union
[2022.12.30-11.32.22:568][337]AssetReimport: 正在导入新资产/Game/UI/Texture/PayPage_Texture/Union。
[2022.12.30-11.36.47:789][194]LogDerivedDataCache: C:/Users/没吃就吃我一拳/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.139 and deleted 0 files with total size 0 MiB. Scanned 3282 files in 3253 folders with total size 105 MiB.
[2022.12.30-11.38.17:742][420]BlueprintLog: New page: 编译PayPage
[2022.12.30-11.38.17:860][420]LogUObjectHash: Compacting FUObjectHashTables data took   3.00ms
