Log file open, 12/31/22 16:07:12
[2022.12.31-09.26.34:493][166]LogContentBundle: [Container: Untitled] Generating Streaming for 0 Content Bundles.
[2022.12.31-09.26.34:493][166]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.31-09.26.34:493][166]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.31-09.26.34:493][166]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 186 us)
[2022.12.31-09.26.34:493][166]LogWorldPartition: Display: GenerateStreaming took 91 us (total: 2 ms)
[2022.12.31-09.26.34:494][166]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.31-09.26.34:494][166]PIE: New page: PIE会话：Untitled（2023年1月1日 上午1:26:34）
[2022.12.31-09.26.34:494][166]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Untitled
[2022.12.31-09.26.34:495][166]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001596s)
[2022.12.31-09.26.34:495][166]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Untitled.Untitled to /Game/UEDPIE_0_Untitled.Untitled (0.001617s)
[2022.12.31-09.26.34:496][166]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-09.26.34:496][166]LogAIModule: Creating AISystem for world Untitled
[2022.12.31-09.26.34:496][166]LogWorldPartition: ULevel::OnLevelLoaded(Untitled)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.31-09.26.34:496][166]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.31-09.26.34:496][166]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.31-09.26.34:497][166]LogContentBundle: [Container: Untitled] Creating new contrainer.
[2022.12.31-09.26.34:497][166]LogWorldPartition: Display: WorldPartition initialize took 417 us (total: 220 ms)
[2022.12.31-09.26.34:497][166]LogPlayLevel: PIE: World Init took: (0.001087s)
[2022.12.31-09.26.34:532][166]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2022.12.31-09.26.34:534][166]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2022.12.31-09.26.34:535][166]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.31-09.26.34:535][166]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.31-09.26.34:535][166]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.31-09.26.34:535][166]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.31-09.26.34:535][166]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.31-09.26.34:535][166]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.31-09.26.34:535][166]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.31-09.26.34:535][166]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.31-09.26.34:535][166]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.31-09.26.34:535][166]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.31-09.26.34:535][166]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.31-09.26.34:537][166]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.31-09.26.34:544][166]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2022.12.31-09.26.34:544][166]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.31-09.26.34:544][166]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.31-09.26.34:544][166]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.31-09.26.34:544][166]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2022.12.31-09.26.34:544][166]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2022.12.31-09.26.34:546][166]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2022.12.31-09.26.34:546][166]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2022.12.31-09.26.34:546][166]LogInit: FAudioDevice initialized.
[2022.12.31-09.26.34:546][166]LogAudio: Display: Audio Device (ID: 25) registered with world 'Untitled'.
[2022.12.31-09.26.34:573][166]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-09.26.34:573][166]LogLoad: Game class is 'GameModeBase'
[2022.12.31-09.26.34:573][166]LogWorld: Bringing World /Game/UEDPIE_0_Untitled.Untitled up for play (max tick rate 60) at 2022.12.31-17.26.34
[2022.12.31-09.26.34:574][166]LogWorld: Bringing up level for play took: 0.000663
[2022.12.31-09.26.34:576][166]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2022.12.31-09.26.34:577][166]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.31-09.26.34:577][166]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2022.12.31-09.26.34:577][166]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2022.12.31-09.26.34:577][166]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=0.000 Y=0.000 Z=0.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.31-09.26.34:578][166]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2022.12.31-09.26.34:587][166]PIE: 登陆的服务器
[2022.12.31-09.26.34:589][166]PIE: PIE总开始时间：0.096秒。
[2022.12.31-09.26.34:601][166]LogViewport: Scene viewport resized to 615x848, mode Windowed.
[2022.12.31-09.26.40:080][482]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-09.26.40:080][482]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Untitled
[2022.12.31-09.26.40:080][482]LogSlate: Window 'HuanZhuangApp 预览 [NetMode: Standalone 0]  （64-bit/D3D Shader Model 6）' being destroyed
[2022.12.31-09.26.40:086][482]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.31-09.26.40:086][482]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-09.26.40:086][482]LogContentBundle: [Container: Untitled] Deleting container.
[2022.12.31-09.26.40:088][482]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.31-09.26.40:097][482]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-09.26.40:146][482]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2022.12.31-09.26.40:147][482]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2022.12.31-09.26.40:154][482]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2022.12.31-09.26.40:196][483]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2022.12.31-09.26.45:792][812]LogSlate: Took 0.000154 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.31-09.26.57:879][527]BlueprintLog: New page: 编译PayPage
[2022.12.31-09.26.57:983][527]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2022.12.31-09.26.58:639][556]LogDebuggerCommands: Repeating last play command: 新建编辑器窗口（PIE）
[2022.12.31-09.26.58:646][556]LogContentBundle: [Container: Untitled] Generating Streaming for 0 Content Bundles.
[2022.12.31-09.26.58:646][556]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.31-09.26.58:646][556]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.31-09.26.58:646][556]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 193 us)
[2022.12.31-09.26.58:646][556]LogWorldPartition: Display: GenerateStreaming took 85 us (total: 2 ms)
[2022.12.31-09.26.58:647][556]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.31-09.26.58:647][556]PIE: New page: PIE会话：Untitled（2023年1月1日 上午1:26:58）
[2022.12.31-09.26.58:647][556]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Untitled
[2022.12.31-09.26.58:648][556]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001668s)
[2022.12.31-09.26.58:648][556]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Untitled.Untitled to /Game/UEDPIE_0_Untitled.Untitled (0.001691s)
[2022.12.31-09.26.58:648][556]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-09.26.58:649][556]LogAIModule: Creating AISystem for world Untitled
[2022.12.31-09.26.58:649][556]LogWorldPartition: ULevel::OnLevelLoaded(Untitled)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.31-09.26.58:649][556]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.31-09.26.58:649][556]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.31-09.26.58:650][556]LogContentBundle: [Container: Untitled] Creating new contrainer.
[2022.12.31-09.26.58:650][556]LogWorldPartition: Display: WorldPartition initialize took 527 us (total: 220 ms)
[2022.12.31-09.26.58:650][556]LogPlayLevel: PIE: World Init took: (0.001348s)
[2022.12.31-09.26.58:689][556]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2022.12.31-09.26.58:691][556]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2022.12.31-09.26.58:691][556]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.31-09.26.58:691][556]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.31-09.26.58:691][556]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.31-09.26.58:691][556]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.31-09.26.58:692][556]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.31-09.26.58:692][556]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.31-09.26.58:692][556]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.31-09.26.58:692][556]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.31-09.26.58:693][556]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.31-09.26.58:693][556]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.31-09.26.58:693][556]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.31-09.26.58:694][556]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.31-09.26.58:701][556]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2022.12.31-09.26.58:701][556]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.31-09.26.58:701][556]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.31-09.26.58:701][556]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.31-09.26.58:702][556]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2022.12.31-09.26.58:702][556]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2022.12.31-09.26.58:703][556]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2022.12.31-09.26.58:703][556]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2022.12.31-09.26.58:703][556]LogInit: FAudioDevice initialized.
[2022.12.31-09.26.58:703][556]LogAudio: Display: Audio Device (ID: 26) registered with world 'Untitled'.
[2022.12.31-09.26.58:730][556]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-09.26.58:730][556]LogLoad: Game class is 'GameModeBase'
[2022.12.31-09.26.58:731][556]LogWorld: Bringing World /Game/UEDPIE_0_Untitled.Untitled up for play (max tick rate 60) at 2022.12.31-17.26.58
[2022.12.31-09.26.58:731][556]LogWorld: Bringing up level for play took: 0.000487
[2022.12.31-09.26.58:733][556]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2022.12.31-09.26.58:733][556]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.31-09.26.58:733][556]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2022.12.31-09.26.58:733][556]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2022.12.31-09.26.58:733][556]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=0.000 Y=0.000 Z=0.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.31-09.26.58:734][556]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2022.12.31-09.26.58:742][556]PIE: 登陆的服务器
[2022.12.31-09.26.58:745][556]PIE: PIE总开始时间：0.099秒。
[2022.12.31-09.26.58:758][556]LogViewport: Scene viewport resized to 615x848, mode Windowed.
[2022.12.31-09.27.06:693][ 24]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-09.27.06:694][ 24]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Untitled
[2022.12.31-09.27.06:694][ 24]LogSlate: Window 'HuanZhuangApp 预览 [NetMode: Standalone 0]  （64-bit/D3D Shader Model 6）' being destroyed
[2022.12.31-09.27.06:699][ 24]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.31-09.27.06:699][ 24]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-09.27.06:699][ 24]LogContentBundle: [Container: Untitled] Deleting container.
[2022.12.31-09.27.06:702][ 24]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.31-09.27.06:711][ 24]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-09.27.06:759][ 24]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.31-09.27.06:760][ 24]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2022.12.31-09.27.06:762][ 24]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2022.12.31-09.27.06:768][ 24]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2022.12.31-09.27.06:807][ 25]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2022.12.31-09.28.12:255][912]BlueprintLog: New page: 编译PayPage
[2022.12.31-09.28.12:360][912]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2022.12.31-09.28.23:131][554]LogSlateStyle: Warning: 未能找到Slate控件类型“None”。请使用FToolbarStyle默认值替换。
[2022.12.31-09.28.23:131][554]LogSlateStyle: Warning: 未能找到Slate控件类型“None”。请使用FToolbarStyle默认值替换。
[2022.12.31-09.28.46:773][950]BlueprintLog: New page: 编译PayPage
[2022.12.31-09.28.46:886][950]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2022.12.31-09.28.47:998][ 13]LogDebuggerCommands: Repeating last play command: 新建编辑器窗口（PIE）
[2022.12.31-09.28.48:002][ 13]LogContentBundle: [Container: Untitled] Generating Streaming for 0 Content Bundles.
[2022.12.31-09.28.48:003][ 13]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.31-09.28.48:003][ 13]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.31-09.28.48:003][ 13]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 200 us)
[2022.12.31-09.28.48:003][ 13]LogWorldPartition: Display: GenerateStreaming took 79 us (total: 2 ms)
[2022.12.31-09.28.48:003][ 13]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.31-09.28.48:003][ 13]PIE: New page: PIE会话：Untitled（2023年1月1日 上午1:28:48）
[2022.12.31-09.28.48:003][ 13]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Untitled
[2022.12.31-09.28.48:005][ 13]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001621s)
[2022.12.31-09.28.48:005][ 13]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Untitled.Untitled to /Game/UEDPIE_0_Untitled.Untitled (0.001643s)
[2022.12.31-09.28.48:005][ 13]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-09.28.48:005][ 13]LogAIModule: Creating AISystem for world Untitled
[2022.12.31-09.28.48:005][ 13]LogWorldPartition: ULevel::OnLevelLoaded(Untitled)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.31-09.28.48:005][ 13]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.31-09.28.48:005][ 13]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.31-09.28.48:006][ 13]LogContentBundle: [Container: Untitled] Creating new contrainer.
[2022.12.31-09.28.48:006][ 13]LogWorldPartition: Display: WorldPartition initialize took 442 us (total: 221 ms)
[2022.12.31-09.28.48:006][ 13]LogPlayLevel: PIE: World Init took: (0.001118s)
[2022.12.31-09.28.48:043][ 13]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2022.12.31-09.28.48:047][ 13]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2022.12.31-09.28.48:047][ 13]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.31-09.28.48:047][ 13]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.31-09.28.48:047][ 13]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.31-09.28.48:047][ 13]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.31-09.28.48:047][ 13]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.31-09.28.48:047][ 13]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.31-09.28.48:047][ 13]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.31-09.28.48:047][ 13]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.31-09.28.48:047][ 13]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.31-09.28.48:047][ 13]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.31-09.28.48:047][ 13]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.31-09.28.48:050][ 13]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.31-09.28.48:057][ 13]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2022.12.31-09.28.48:057][ 13]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.31-09.28.48:057][ 13]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.31-09.28.48:057][ 13]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.31-09.28.48:057][ 13]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2022.12.31-09.28.48:057][ 13]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2022.12.31-09.28.48:060][ 13]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2022.12.31-09.28.48:060][ 13]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2022.12.31-09.28.48:060][ 13]LogInit: FAudioDevice initialized.
[2022.12.31-09.28.48:060][ 13]LogAudio: Display: Audio Device (ID: 27) registered with world 'Untitled'.
[2022.12.31-09.28.48:083][ 13]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-09.28.48:084][ 13]LogLoad: Game class is 'GameModeBase'
[2022.12.31-09.28.48:084][ 13]LogWorld: Bringing World /Game/UEDPIE_0_Untitled.Untitled up for play (max tick rate 60) at 2022.12.31-17.28.48
[2022.12.31-09.28.48:084][ 13]LogWorld: Bringing up level for play took: 0.000440
[2022.12.31-09.28.48:086][ 13]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2022.12.31-09.28.48:086][ 13]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.31-09.28.48:087][ 13]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2022.12.31-09.28.48:087][ 13]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2022.12.31-09.28.48:087][ 13]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=0.000 Y=0.000 Z=0.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.31-09.28.48:087][ 13]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2022.12.31-09.28.48:094][ 13]PIE: 登陆的服务器
[2022.12.31-09.28.48:095][ 13]PIE: PIE总开始时间：0.094秒。
[2022.12.31-09.28.48:103][ 13]LogViewport: Scene viewport resized to 615x848, mode Windowed.
[2022.12.31-09.29.00:148][724]LogViewport: Scene viewport resized to 615x850, mode Windowed.
[2022.12.31-09.29.00:178][724]LogViewport: Scene viewport resized to 619x864, mode Windowed.
[2022.12.31-09.29.00:210][724]LogViewport: Scene viewport resized to 621x884, mode Windowed.
[2022.12.31-09.29.00:240][724]LogViewport: Scene viewport resized to 623x900, mode Windowed.
[2022.12.31-09.29.00:271][724]LogViewport: Scene viewport resized to 623x912, mode Windowed.
[2022.12.31-09.29.00:300][724]LogViewport: Scene viewport resized to 619x924, mode Windowed.
[2022.12.31-09.29.00:330][724]LogViewport: Scene viewport resized to 611x932, mode Windowed.
[2022.12.31-09.29.00:361][724]LogViewport: Scene viewport resized to 601x942, mode Windowed.
[2022.12.31-09.29.00:392][724]LogViewport: Scene viewport resized to 589x950, mode Windowed.
[2022.12.31-09.29.00:422][724]LogViewport: Scene viewport resized to 575x952, mode Windowed.
[2022.12.31-09.29.00:453][724]LogViewport: Scene viewport resized to 561x952, mode Windowed.
[2022.12.31-09.29.00:482][724]LogViewport: Scene viewport resized to 537x950, mode Windowed.
[2022.12.31-09.29.00:512][724]LogViewport: Scene viewport resized to 513x940, mode Windowed.
[2022.12.31-09.29.00:543][724]LogViewport: Scene viewport resized to 499x930, mode Windowed.
[2022.12.31-09.29.00:573][724]LogViewport: Scene viewport resized to 489x922, mode Windowed.
[2022.12.31-09.29.00:604][724]LogViewport: Scene viewport resized to 483x914, mode Windowed.
[2022.12.31-09.29.00:634][724]LogViewport: Scene viewport resized to 481x906, mode Windowed.
[2022.12.31-09.29.00:664][724]LogViewport: Scene viewport resized to 489x884, mode Windowed.
[2022.12.31-09.29.00:694][724]LogViewport: Scene viewport resized to 523x854, mode Windowed.
[2022.12.31-09.29.00:725][724]LogViewport: Scene viewport resized to 583x824, mode Windowed.
[2022.12.31-09.29.00:755][724]LogViewport: Scene viewport resized to 647x798, mode Windowed.
[2022.12.31-09.29.00:786][724]LogViewport: Scene viewport resized to 685x784, mode Windowed.
[2022.12.31-09.29.00:816][724]LogViewport: Scene viewport resized to 711x774, mode Windowed.
[2022.12.31-09.29.00:846][724]LogViewport: Scene viewport resized to 735x764, mode Windowed.
[2022.12.31-09.29.00:877][724]LogViewport: Scene viewport resized to 753x754, mode Windowed.
[2022.12.31-09.29.00:907][724]LogViewport: Scene viewport resized to 775x748, mode Windowed.
[2022.12.31-09.29.00:937][724]LogViewport: Scene viewport resized to 787x742, mode Windowed.
[2022.12.31-09.29.00:967][724]LogViewport: Scene viewport resized to 799x738, mode Windowed.
[2022.12.31-09.29.00:998][724]LogViewport: Scene viewport resized to 801x736, mode Windowed.
[2022.12.31-09.29.01:028][724]LogViewport: Scene viewport resized to 803x736, mode Windowed.
[2022.12.31-09.29.09:100][197]LogViewport: Scene viewport resized to 803x738, mode Windowed.
[2022.12.31-09.29.09:130][197]LogViewport: Scene viewport resized to 793x742, mode Windowed.
[2022.12.31-09.29.09:161][197]LogViewport: Scene viewport resized to 767x750, mode Windowed.
[2022.12.31-09.29.09:192][197]LogViewport: Scene viewport resized to 737x760, mode Windowed.
[2022.12.31-09.29.09:222][197]LogViewport: Scene viewport resized to 707x764, mode Windowed.
[2022.12.31-09.29.09:252][197]LogViewport: Scene viewport resized to 679x766, mode Windowed.
[2022.12.31-09.29.09:283][197]LogViewport: Scene viewport resized to 661x766, mode Windowed.
[2022.12.31-09.29.09:313][197]LogViewport: Scene viewport resized to 639x768, mode Windowed.
[2022.12.31-09.29.09:344][197]LogViewport: Scene viewport resized to 625x768, mode Windowed.
[2022.12.31-09.29.09:374][197]LogViewport: Scene viewport resized to 613x770, mode Windowed.
[2022.12.31-09.29.09:404][197]LogViewport: Scene viewport resized to 603x772, mode Windowed.
[2022.12.31-09.29.09:434][197]LogViewport: Scene viewport resized to 591x772, mode Windowed.
[2022.12.31-09.29.09:464][197]LogViewport: Scene viewport resized to 577x772, mode Windowed.
[2022.12.31-09.29.09:495][197]LogViewport: Scene viewport resized to 567x774, mode Windowed.
[2022.12.31-09.29.09:526][197]LogViewport: Scene viewport resized to 555x776, mode Windowed.
[2022.12.31-09.29.09:555][197]LogViewport: Scene viewport resized to 543x776, mode Windowed.
[2022.12.31-09.29.09:586][197]LogViewport: Scene viewport resized to 533x778, mode Windowed.
[2022.12.31-09.29.09:617][197]LogViewport: Scene viewport resized to 523x780, mode Windowed.
[2022.12.31-09.29.09:645][197]LogViewport: Scene viewport resized to 513x780, mode Windowed.
[2022.12.31-09.29.09:676][197]LogViewport: Scene viewport resized to 507x782, mode Windowed.
[2022.12.31-09.29.09:713][197]LogViewport: Scene viewport resized to 497x782, mode Windowed.
[2022.12.31-09.29.09:743][197]LogViewport: Scene viewport resized to 487x784, mode Windowed.
[2022.12.31-09.29.09:774][197]LogViewport: Scene viewport resized to 477x784, mode Windowed.
[2022.12.31-09.29.09:804][197]LogViewport: Scene viewport resized to 465x786, mode Windowed.
[2022.12.31-09.29.09:835][197]LogViewport: Scene viewport resized to 455x788, mode Windowed.
[2022.12.31-09.29.09:864][197]LogViewport: Scene viewport resized to 449x788, mode Windowed.
[2022.12.31-09.29.09:893][197]LogViewport: Scene viewport resized to 443x788, mode Windowed.
[2022.12.31-09.29.09:924][197]LogViewport: Scene viewport resized to 435x788, mode Windowed.
[2022.12.31-09.29.09:954][197]LogViewport: Scene viewport resized to 425x788, mode Windowed.
[2022.12.31-09.29.09:985][197]LogViewport: Scene viewport resized to 417x790, mode Windowed.
[2022.12.31-09.29.10:015][197]LogViewport: Scene viewport resized to 405x790, mode Windowed.
[2022.12.31-09.29.10:045][197]LogViewport: Scene viewport resized to 395x790, mode Windowed.
[2022.12.31-09.29.10:075][197]LogViewport: Scene viewport resized to 387x790, mode Windowed.
[2022.12.31-09.29.10:106][197]LogViewport: Scene viewport resized to 375x792, mode Windowed.
